[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.15

TypeScript version used by Compodoc : 4.4.2

TypeScript version of current project : 4.3.5

Node.js version : v14.17.6
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.component.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.module.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.stories.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.component.html
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.component.scss
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.component.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.module.ts
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.service.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.service.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.stories.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/code-brackets.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/colors.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/direction.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/comments.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/repo.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/stackalt.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/flow.svg
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/assets/plugin.svg
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/mocks/mock-login.service.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/mocks/mock-login.service.ts
[12:26:52] Searching package.json file
[12:26:52] package.json file found
[12:26:52] Processing package.json dependencies
[12:26:52] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[12:26:52] README.md file found
[12:26:52] Error during /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/CHANGELOG read
[12:26:52] Continuing without CHANGELOG.md file
[12:26:52] Error during /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/CONTRIBUTING read
[12:26:52] Continuing without CONTRIBUTING.md file
[12:26:52] Error during /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/LICENSE read
[12:26:52] Continuing without LICENSE.md file
[12:26:52] Error during /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/TODO read
[12:26:52] Continuing without TODO.md file
[12:26:52] Get dependencies data
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/main.ts
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/polyfills.ts
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/test.ts
[12:26:52] found          : require
[12:26:52] found          : context
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/environments/environment.prod.ts
[12:26:52] found          : environment
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/environments/environment.ts
[12:26:52] found          : environment
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.module.ts
[12:26:52] found          : AppModule
[12:26:52]                : - imports:
[12:26:52]                : 	- BrowserModule
[12:26:52]                : - declarations:
[12:26:52]                : 	- AppComponent
[12:26:52]                : - bootstrap:
[12:26:52]                : 	- AppComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.component.ts
[12:26:52] found          : AppComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Button.stories.ts
[12:26:52] found          : Template
[12:26:52] found          : Primary
[12:26:52] found          : Secondary
[12:26:52] found          : Large
[12:26:52] found          : Small
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Page.stories.ts
[12:26:52] found          : Template
[12:26:52] found          : LoggedIn
[12:26:52] found          : LoggedOut
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/button.component.ts
[12:26:52] found          : ButtonComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Header.stories.ts
[12:26:52] found          : Template
[12:26:52] found          : LoggedIn
[12:26:52] found          : LoggedOut
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/header.component.ts
[12:26:52] found          : HeaderComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/page.component.ts
[12:26:52] found          : PageComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.module.ts
[12:26:52] found          : FormGroupModule
[12:26:52]                : - imports:
[12:26:52]                : 	- CommonModule
[12:26:52]                : - exports:
[12:26:52]                : 	- FormGroupComponent
[12:26:52]                : - declarations:
[12:26:52]                : 	- FormGroupComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.component.ts
[12:26:52] found          : FormGroupComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.stories.ts
[12:26:52] found          : Template
[12:26:52] found          : Default
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.module.ts
[12:26:52] found          : InputModule
[12:26:52]                : - imports:
[12:26:52]                : 	- CommonModule
[12:26:52]                : - exports:
[12:26:52]                : 	- InputComponent
[12:26:52]                : - declarations:
[12:26:52]                : 	- InputComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.component.ts
[12:26:52] found          : InputComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.stories.ts
[12:26:52] found          : Template
[12:26:52] found          : DefaultInput
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.component.ts
[12:26:52] found          : ButtonComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.module.ts
[12:26:52] found          : ButtonModule
[12:26:52]                : - imports:
[12:26:52]                : 	- CommonModule
[12:26:52]                : - declarations:
[12:26:52]                : 	- ButtonComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.stories.ts
[12:26:52] found          : Template
[12:26:52] found          : Default
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.component.ts
[12:26:52] found          : LoginComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.module.ts
[12:26:52] found          : LoginModule
[12:26:52]                : - imports:
[12:26:52]                : 	- CommonModule
[12:26:52]                : - declarations:
[12:26:52]                : 	- LoginComponent
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.service.ts
[12:26:52] found          : LoginService
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/login.stories.ts
[12:26:52] found          : Default
[12:26:52] parsing        : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/login/mocks/mock-login.service.ts
[12:26:52] found          : MockLoginService
[12:26:52] -------------------
[12:26:52] Project statistics 
